Years of Experience,Salary
24.8,257855
14.8,164465
9.7,118352
14.2,154521
3.4,57807
9.9,121099
13.9,159697
24.1,250336
14.0,155126
22.2,233543
25.7,258973
22.4,232558
18.5,200556
4.4,68348
12.2,145178
4.6,73165
7.7,97809
9.5,112214
16.5,174545
7.1,98848
25.3,259287
14.3,155843
3.7,59420
8.5,110998
7.4,93531
22.5,236351
9.0,107226
7.8,96538
4.6,73803
6.3,86133
5.6,76164
16.8,179812
28.9,287980
10.5,126715
27.2,275769
3.6,61306
25.6,259933
22.8,238385
29.1,297330
7.8,105399
23.4,241974
4.9,78007
16.8,178019
22.3,226678
26.0,262200
23.6,242437
7.8,98188
25.9,266884
12.1,139688
4.1,71644
15.7,174142
22.0,225500
14.3,158429
11.0,127264
13.5,153268
9.9,122408
25.7,257907
18.9,200181
19.0,205863
20.4,218075
1.2,39899
16.8,184939
14.0,161154
6.2,81838
10.6,127554
6.9,96696
5.7,86111
16.0,171517
14.1,157085
12.1,136138
18.6,193616
3.3,63556
21.6,223426
4.0,70684
18.7,196717
19.9,205286
26.3,265642
10.7,131338
29.9,295918
24.4,249430
25.0,251588
18.4,198920
1.6,40808
2.5,53001
20.3,210834
20.7,213317
5.2,75608
6.6,94823
6.4,92276
3.9,63651
23.9,249913
22.1,230402
2.6,51952
18.0,187986
18.2,189532
7.6,100263
29.7,299722
7.4,93623
11.6,131641
5.2,73333
4.8,78544
16.9,184139
12.4,143901
19.7,205648
27.9,281255
21.9,226804
4.5,68013
20.8,221560
20.0,208652
2.0,48160
12.7,143932
28.6,290937
29.9,296587
14.3,163723
26.6,272769
11.7,140071
16.0,179315
11.3,130613
10.4,127195
16.3,181040
19.7,206978
3.8,61500
20.5,211901
26.9,275909
3.5,60886
2.8,59456
7.8,102495
17.9,188490
26.9,272057
16.4,177121
26.0,268891
14.2,154083
24.9,250822
29.8,295865
23.2,239770
5.8,83376
10.5,122366
24.5,253124
26.7,273152
12.7,149667
23.8,245909
17.2,183910
29.4,294990
4.9,71168
20.6,218810
4.5,67607
9.1,114970
16.5,181890
19.6,208533
13.5,156219
11.0,124505
1.2,45248
24.6,252552
5.2,79975
26.6,264956
2.1,48168
10.4,125592
1.2,39542
20.0,214170
2.4,54385
26.0,265585
